     1→   598→   598→// ============ PHONE DETAIL PAGE ============
     2→   599→   599→function PhoneDetailPage({ slug, onNavigate }: { slug: string; onNavigate: (p: string) => void }) {
   431→  1028→  1028→            <TabsContent value="review" className="mt-4 space-y-4">
   432→  1029→  1029→              <Card>
   433→  1030→  1030→                <CardContent className="p-4 space-y-4">
   434→  1031→  1031→                  {p.reviewSummary && <p className="text-sm leading-relaxed">{p.reviewSummary}</p>}
   435→  1032→  1032→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   436→  1033→  1033→                    {p.pros && (
   437→  1034→  1034→                      <div className="p-4 rounded-xl bg-green-50 dark:bg-green-900/20 border border-green-200 dark:border-green-800">
   438→  1035→  1035→                        <h4 className="font-semibold text-green-700 dark:text-green-400 text-sm mb-3 flex items-center gap-1.5">
   439→  1036→  1036→                          <div className="w-6 h-6 rounded-full bg-green-500 flex items-center justify-center"><Check className="w-3.5 h-3.5 text-white" /></div>
   440→  1037→  1037→                          Pros
   441→  1038→  1038→                        </h4>
   442→  1039→  1039→                        <ul className="space-y-2">{p.pros.split(',').map((pro, i) => <li key={i} className="text-sm text-green-600 dark:text-green-300 flex items-start gap-2"><Check className="w-4 h-4 mt-0.5 shrink-0 text-green-500" />{pro.trim()}</li>)}</ul>
   443→  1040→  1040→                      </div>
   444→  1041→  1041→                    )}
   445→  1042→  1042→                    {p.cons && (
   446→  1043→  1043→                      <div className="p-4 rounded-xl bg-red-50 dark:bg-red-900/20 border border-red-200 dark:border-red-800">
   447→  1044→  1044→                        <h4 className="font-semibold text-red-700 dark:text-red-400 text-sm mb-3 flex items-center gap-1.5">
   448→  1045→  1045→                          <div className="w-6 h-6 rounded-full bg-red-500 flex items-center justify-center"><Minus className="w-3.5 h-3.5 text-white" /></div>
   449→  1046→  1046→                          Cons
   450→  1047→  1047→                        </h4>
   451→  1048→  1048→                        <ul className="space-y-2">{p.cons.split(',').map((con, i) => <li key={i} className="text-sm text-red-600 dark:text-red-300 flex items-start gap-2"><Minus className="w-4 h-4 mt-0.5 shrink-0 text-red-500" />{con.trim()}</li>)}</ul>
   452→  1049→  1049→                      </div>
   453→  1050→  1050→                    )}
   454→  1051→  1051→                  </div>
   455→  1052→  1052→                </CardContent>
   456→  1053→  1053→              </Card>
   457→  1054→  1054→            </TabsContent>
   458→  1055→  1055→          </Tabs>
   459→  1056→  1056→
   460→  1057→  1057→          {/* Related Phones */}
   461→  1058→  1058→          {related.length > 0 && (
   462→  1059→  1059→            <section className="space-y-4 pt-4">
   463→  1060→  1060→              <SectionHeader title={`More from ${p.brand?.name}`} icon={Smartphone} />
   464→  1061→  1061→              <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">{related.slice(0, 6).map(r => <PhoneCard key={r.id} phone={r} />)}</div>
   465→  1062→  1062→            </section>
   466→  1063→  1063→          )}
   467→  1064→  1064→        </div>
   468→  1065→  1065→      </div>
   469→  1066→  1066→    </div>
   470→  1067→  1067→  );
   471→  1068→  1068→}
   472→  1069→  1069→
   473→  1070→  1070→// ============ COMPARE PAGE ============
   474→  1071→  1071→function ComparePage({ onNavigate }: { onNavigate: (p: string) => void }) {
   475→  1072→  1072→  const [allPhones, setAllPhones] = useState<Phone[]>([]);
   476→  1073→  1073→  const [selectedIds, setSelectedIds] = useState<string[]>([]);
   477→  1074→  1074→  const [compareData, setCompareData] = useState<Phone[]>([]);
   478→  1075→  1075→  const [loading, setLoading] = useState(false);
   479→  1076→  1076→  const [searchQ, setSearchQ] = useState('');
   480→  1077→  1077→  const [showPicker, setShowPicker] = useState(true);
   481→  1078→  1078→
   482→  1079→  1079→  useEffect(() => { fetch('/api/phones?limit=50').then(r => r.json()).then(d => setAllPhones(d.phones || [])); }, []);
   483→  1080→  1080→
   484→  1081→  1081→  const doCompare = async () => {
   485→  1082→  1082→    if (selectedIds.length < 2) return;
   486→  1083→  1083→    setLoading(true);
   487→  1084→  1084→    setShowPicker(false);
   488→  1085→  1085→    try {
   489→  1086→  1086→      const res = await fetch(`/api/compare?ids=${selectedIds.join(',')}`);
   490→  1087→  1087→      const d = await res.json();
   491→  1088→  1088→      setCompareData(d.phones || []);
   492→  1089→  1089→    } catch { /* empty */ }
   493→  1090→  1090→    setLoading(false);
   494→  1091→  1091→  };
   495→  1092→  1092→
   496→  1093→  1093→  const addToCompare = (id: string) => {
   497→  1094→  1094→    if (selectedIds.includes(id)) { setSelectedIds(selectedIds.filter(x => x !== id)); }
   498→  1095→  1095→    else if (selectedIds.length < 4) { setSelectedIds([...selectedIds, id]); }
   499→  1096→  1096→  };
   500→  1097→  1097→

[showing lines 1-500 of 502; use offset=501 with limit to continue reading]
