   598→   598→// ============ PHONE DETAIL PAGE ============
   599→   599→function PhoneDetailPage({ slug, onNavigate }: { slug: string; onNavigate: (p: string) => void }) {
  1068→  1068→}
  1069→  1069→
  1070→  1070→// ============ COMPARE PAGE ============
  1071→  1071→function ComparePage({ onNavigate }: { onNavigate: (p: string) => void }) {
  1072→  1072→  const [allPhones, setAllPhones] = useState<Phone[]>([]);
  1073→  1073→  const [selectedIds, setSelectedIds] = useState<string[]>([]);
  1074→  1074→  const [compareData, setCompareData] = useState<Phone[]>([]);
  1075→  1075→  const [loading, setLoading] = useState(false);
  1076→  1076→  const [searchQ, setSearchQ] = useState('');
  1077→  1077→  const [showPicker, setShowPicker] = useState(true);
  1078→  1078→
  1079→  1079→  useEffect(() => { fetch('/api/phones?limit=50').then(r => r.json()).then(d => setAllPhones(d.phones || [])); }, []);
  1080→  1080→
  1081→  1081→  const doCompare = async () => {
  1082→  1082→    if (selectedIds.length < 2) return;
  1083→  1083→    setLoading(true);
  1084→  1084→    setShowPicker(false);
  1085→  1085→    try {
  1086→  1086→      const res = await fetch(`/api/compare?ids=${selectedIds.join(',')}`);
  1087→  1087→      const d = await res.json();
  1088→  1088→      setCompareData(d.phones || []);
  1089→  1089→    } catch { /* empty */ }
  1090→  1090→    setLoading(false);
  1091→  1091→  };
  1092→  1092→
  1093→  1093→  const addToCompare = (id: string) => {
  1094→  1094→    if (selectedIds.includes(id)) { setSelectedIds(selectedIds.filter(x => x !== id)); }
  1095→  1095→    else if (selectedIds.length < 4) { setSelectedIds([...selectedIds, id]); }
  1096→  1096→  };
  1097→  1097→

[showing lines 598-1097 of 1999; use offset=1098 with limit to continue reading]
